timestamp,ref_x,ref_y,ref_yaw,ref_v,ref_w,vir_x,vir_y,vir_yaw,vir_v,vir_vx,vir_vy,vir_w,e_Vx,e_Vy,e_Vyaw,e_Vv,e_Vw,u_Vsteer,u_Vaccel,cmd_gear,comp_time_ms,min_cost,mean_cost,ref_Px,ref_Py,ref_Pyaw,ref_Pv,ref_Pw,phy_x,phy_y,phy_yaw,phy_v,phy_w,e_Px,e_Py,e_Pyaw,e_Pv,e_Pw,u_Pv,u_Pw,phy_v_hat,phy_f_hat,phy_tau
1765961247.7666113,-18.29561,-7.3629966,1.5707322,0.0,0.0,-18.29560956754108,-7.362996559503646,1.57073227777068,0.0,0.0,0.0,-0.0,-1.8768009100835073e-08,8.603141635295267e-07,-4.186217172907902e-08,0.0,0.0,-0.006258166,0.028047403,1,246.37579917907715,23.835742950439453,88.4908447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961247.7880106,-18.295607,-7.303914,1.5707322,0.02482884,0.0,-18.29560956754108,-7.362996559503646,1.57073227777068,0.0,0.0,-0.0001447435428519202,0.0010627709084202297,0.059082489442290324,8.297938943929421e-07,-4.186217172907902e-08,0.024828840047121048,-0.001062771,-0.041401356,0.0599443,1,20.857810974121094,59.12602996826172,103.43578338623047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961247.8482049,-18.295605,-7.2919645,1.5707322,0.029850364,0.0,-18.29551485428449,-7.358846166904241,1.5707160324880307,0.06906020767414214,0.06885832672451181,-0.0052766584782440165,-0.0029217158010001274,0.06688162852925227,9.522174036189984e-05,1.6203420477589603e-05,-0.03900796299312753,0.0029217158,-0.023002021,0.082698464,1,30.88998794555664,49.678863525390625,65.84095764160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961247.8953674,-18.295605,-7.2800713,1.5707322,0.034848355,0.0,-18.29545801829359,-7.350276886769544,1.5705651644122776,0.04480850834667567,0.04480536882296104,-0.00053041954388417,-0.00013144080811661416,0.07020559244023093,0.00016291641318617065,0.00016707149623074183,-0.009957014066128915,0.00013144081,0.006349191,0.10432397,1,27.925491333007812,66.02177429199219,77.58393859863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961247.9485626,-18.295603,-7.2681737,1.5707322,0.03984816,0.0,-18.295594101264996,-7.340505903569232,1.570363163643595,0.08814912529649206,0.0881486157694859,0.0002997139639671029,-0.0003248411545570167,0.07233219840547386,4.002884269560749e-05,0.0003690722649132283,-0.048300455770830586,0.00032484115,0.00024041277,0.112121664,1,31.285524368286133,49.71031188964844,63.10493087768555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961247.999678,-18.295603,-7.256276,1.5707322,0.044848084,0.0,-18.295441476745765,-7.3318880692061,1.5704277453000295,0.043595034453305724,0.04359406924304478,0.0002900962211585969,-0.0012217274907427773,0.07561187393360372,0.00018919086589327909,0.0003044906084788135,0.0012540152067232885,0.0012217275,-0.020253032,0.12239734,1,32.402753829956055,67.55146789550781,81.57540893554688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.0439284,-18.295603,-7.2443714,1.5707322,0.04985082,0.0,-18.29568414479838,-7.320907863222344,1.5703198872758815,0.09833721285262931,0.09828708281045132,-0.003139551597729902,-0.002208393824657558,0.07653647910770123,-4.488133964534378e-05,0.0004123486326268466,-0.04843626131539516,0.0022083938,0.0047941715,0.12612775,1,26.625633239746094,45.91648864746094,60.72407913208008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.0962877,-18.2956,-7.232484,1.5707322,0.054846454,0.0,-18.295476169626127,-7.305955149378834,1.5702565040419374,0.09631522353417829,0.09631427971222403,0.0004263894395998542,-0.010739067058581927,0.0734712075156919,0.00016438293868341341,0.0004757318665709054,-0.04146782530047896,0.010739067,-0.012591808,0.12135489,1,28.997421264648438,45.561885833740234,58.54362487792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.1458416,-18.2956,-7.2205963,1.5707322,0.05984211,0.0,-18.29572870149076,-7.291491607936488,1.5701405233764645,0.1637045602683028,0.1636885642513827,-0.002288446188867443,0.013689251375441755,0.07089536303314532,-8.131697686883474e-05,0.0005917125320438199,-0.10384645457120692,-0.013689252,-0.013343505,0.10742678,1,28.61762046813965,21.18982696533203,39.68329620361328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.1978889,-18.295599,-7.208682,1.5707322,0.06484892,0.0,-18.29599333375099,-7.263866707906251,1.5699142878418624,0.13604101916068867,0.1360352806012593,-0.0012495303179630814,0.015762447382662782,0.055184974029930334,-0.0003456748304015224,0.0008179480666459238,-0.07118635840820892,-0.015762448,-0.0014283782,0.10001187,1,30.577898025512695,26.90245246887207,38.31687545776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.2407653,-18.295599,-7.1967716,1.5707322,0.06985404,0.0,-18.296399718825523,-7.241591729937167,1.569633324346859,0.1545531682364665,0.15455205881984765,-0.0005855992451097582,0.017222655487461328,0.04482100917842312,-0.0007486086355017,0.0010989115616493184,-0.08469801539571817,-0.017222656,-0.0046212496,0.08496864,1,23.427963256835938,16.326072692871094,32.09815979003906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.297665,-18.295599,-7.1848893,1.5707322,0.074847534,0.0,-18.296674131017948,-7.218153041514886,1.5695190747360945,0.16724290254802734,0.16724176600840765,0.0006165671723295278,-0.000349810662954727,0.03326507105695259,-0.0010326602266848613,0.001213161172413768,-0.09239423170951086,0.00034981067,-0.0017113392,0.07224351,1,28.689146041870117,9.59958267211914,26.76548957824707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.343498,-18.295597,-7.172963,1.5707322,0.07985933,0.0,-18.29693883464322,-7.195104739370832,1.5693539587485097,0.1352963688545144,0.13529629632369386,-0.0001400939257824392,-0.0017641665914133815,0.022143509252365773,-0.0013098205105913116,0.0013782771599986088,-0.055436965073503125,0.0017641666,-0.01704311,0.069691576,1,26.024818420410156,15.39603328704834,29.966650009155273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.3941453,-18.295597,-7.1610622,1.5707322,0.08486054,0.0,-18.29683337385224,-7.169783264803214,1.5693576871740358,0.16786155529492663,0.16786096177232557,-0.00044638425326994286,0.013702755474703598,0.008722793763608893,-0.0012237497502286402,0.0013745487344725138,-0.08300042084586912,-0.013702756,-0.029927617,0.064313,1,26.736021041870117,10.93038272857666,24.138816833496094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.4473739,-18.295595,-7.1491976,1.5707322,0.08984659,0.0,-18.29741735758573,-7.1536660675737,1.5689735261867919,0.09248059743903654,0.09247031653403938,-0.0013789353776356747,-0.019091213572342287,0.004471803204520486,-0.0018140403309260555,0.0017587097217164336,-0.002623727862831951,0.019091213,0.013453036,0.068608485,1,30.074357986450195,21.613773345947266,38.237998962402344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.4963257,-18.295595,-7.1372895,1.5707322,0.094850756,0.0,-18.29779785450012,-7.143941088519149,1.5687181290382533,0.04331148129403083,0.04328054941898511,0.0016365982628519908,0.016046832415488516,0.006656127689674602,-0.0021888574197959747,0.00201410687025505,0.05157020680898501,-0.016046833,0.043918133,0.08163194,1,29.01291847229004,32.25868225097656,58.84428787231445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.5406177,-18.295595,-7.125394,1.5707322,0.09984982,0.0,-18.29853083311223,-7.136599570450911,1.5684278444794346,0.05232135166866313,0.052315620012201185,0.0007744308716037052,-0.016174287560189425,0.011212624589759914,-0.002909115326267639,0.0023043914290736822,0.04753420012482274,0.016174288,-0.011564067,0.08657111,1,23.319005966186523,41.62050247192383,56.930259704589844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.594301,-18.295593,-7.113491,1.5707322,0.10485189,0.0,-18.298219647152383,-7.13202376872155,1.568660205284544,0.011023673313344081,0.011004217410076716,-0.0006546544975015341,0.010715164147501165,0.018538278363590385,-0.0025867913503531,0.002072030623964327,0.09384766921998157,-0.010715164,-0.0057244655,0.10000642,1,26.988744735717773,57.799095153808594,78.65079498291016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.6418304,-18.295593,-7.101608,1.5707322,0.10984564,0.0,-18.298023409166458,-7.1261033417820245,1.5686555447526362,0.0396961522959244,0.03968678632088269,-0.0008622636614302187,-0.00998766864058368,0.024500688533163884,-0.002377702302176648,0.002076691155872057,0.0701588519542638,0.009987669,-0.034814645,0.11571674,1,24.578332901000977,56.7213134765625,69.46783447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.695592,-18.295591,-7.0896974,1.5707322,0.11485086,0.0,-18.29763930516527,-7.120142906873182,1.5688009533481546,0.039225177427869434,0.03918261193248986,-0.0018268733934624097,-0.010478605742782974,0.03044957169499423,-0.0019871965246708,0.0019312825603536865,0.07566824443128348,0.0104786055,-0.043995142,0.12247212,1,28.325796127319336,59.10584259033203,73.77136993408203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.7451887,-18.295591,-7.0777993,1.5707322,0.1198509,0.0,-18.297668642320755,-7.114137590134075,1.5686555447526362,0.04081780148318457,0.04074577813045017,-0.002423733166995407,-0.010735794283273571,0.03634263366230823,-0.001999490934331024,0.002076691155872057,0.07910511816843518,0.010735794,-0.009937946,0.123560384,1,27.86397933959961,56.88424301147461,74.07005310058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.7945907,-18.295591,-7.065912,1.5707322,0.12484653,0.0,-18.29729673325156,-7.108026041374735,1.5686759179349754,0.04077533690510633,0.04077328362221276,-0.0004091972476974777,0.010263757302435433,0.04211779292990909,-0.0016160756401214303,0.002056317973532895,0.0840732493186518,-0.010263757,-0.019549027,0.12236029,1,27.344942092895508,60.615333557128906,75.59648895263672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.8422449,-18.29559,-7.054006,1.5707322,0.12984967,0.0,-18.297391076172882,-7.101777171323247,1.5685677935947182,0.0424828995574843,0.04246050892817248,-0.001379107092246626,-0.010357906288753538,0.047774967985248724,-0.0016951653466310474,0.0021644423137900937,0.0873891633893324,0.010357906,-0.004607046,0.12824473,1,23.142099380493164,61.401458740234375,77.10960388183594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.8967104,-18.29559,-7.042114,1.5707322,0.13484733,0.0,-18.297041456991185,-7.0954097977735575,1.5686519494851647,0.04245218231586776,0.04245192313731506,-0.00014834191305835244,0.0104115232116374,0.053299007916131666,-0.0013377199497408058,0.002080286423343569,0.09239540492951082,-0.010411523,0.011956082,0.13265759,1,29.4344425201416,61.90487289428711,80.77742004394531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.9443932,-18.295588,-7.0302105,1.5707322,0.13984959,0.0,-18.297117879501112,-7.088905915401195,1.5685703235977537,0.044163404465121736,0.04416339649436998,2.6533582565284477e-05,-0.009722466689984926,0.05869868152412309,-0.0013996799511966508,0.0021619123107545772,0.09568619178058577,0.009722467,-0.008299122,0.1322184,1,27.112483978271484,60.379310607910156,81.59973907470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961248.9909828,-18.295588,-7.01832,1.5707322,0.14484629,0.0,-18.296792716306395,-7.082284238874091,1.5687475569682985,0.04418007294556893,0.044171981401135735,-0.0008455202975151847,-0.010014842246378195,0.06396649014034755,-0.0010741263646115236,0.0019846789402098164,0.10067430894882459,0.010014842,-0.0041314885,0.13054489,1,23.7271785736084,62.3747673034668,83.57032012939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.0427544,-18.295588,-7.006415,1.5707322,0.14984941,0.0,-18.29679140993924,-7.075512935792616,1.5686860379471177,0.04597093482474048,0.045960325880768337,-0.0009875695388746888,-0.009816817493979389,0.06910043215765763,-0.0010580508591782277,0.0020461979613906056,0.10388908894467111,0.009816818,0.005246,0.13085744,1,25.46548843383789,62.47613525390625,85.9359359741211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.0940795,-18.295586,-6.9945273,1.5707322,0.15484507,0.0,-18.296326440333438,-7.068610342887199,1.5688556813085557,0.046062880356777594,0.04606282298984101,7.269779488614828e-05,0.010920090232193558,0.07408430109457678,-0.0005970378591873798,0.0018765545999526176,0.10878225082931944,-0.010920091,-0.02506091,0.13097215,1,26.836872100830078,62.89801788330078,87.81234741210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.1486034,-18.295586,-6.982625,1.5707322,0.15984675,0.0,-18.296294901734857,-7.061562181442416,1.5688460939286315,0.047827701067484095,0.04778638050924865,-0.0019876687918063034,-0.010244494117316294,0.0789384069375596,-0.0005553222886644266,0.0018861419798767987,0.11206037237275514,0.010244494,-0.023074923,0.13520883,1,31.32009506225586,71.1763687133789,90.68148803710938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.1976326,-18.295584,-6.9707294,1.5707322,0.16484573,0.0,-18.29578745552665,-7.054398064484654,1.5689594114330143,0.04776526760009128,0.04772374228351638,-0.0019912838483854287,-0.010234478134904074,0.0836689465166462,-5.003794874872136e-05,0.001772824475493984,0.11712199255115464,0.010234478,-0.024095677,0.1411229,1,30.316591262817383,69.78429412841797,91.16206359863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.2510557,-18.295584,-6.9588313,1.5707322,0.16984574,0.0,-18.29572114341489,-7.047112632527492,1.5688606081565724,0.04937602718490231,0.04933376337408419,-0.0020425111784471207,-0.010252838341966108,0.08828142286324428,3.346951233463105e-05,0.0018716277519359448,0.12051198159337645,0.010252838,-0.025103439,0.13889876,1,33.7681770324707,73.94058227539062,93.20050811767578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.296206,-18.295584,-6.946927,1.5707322,0.17484841,0.0,-18.29522557914946,-7.039706250844896,1.56896460459714,0.04946592981725273,0.04943792405034155,-0.001664295129486743,0.010192208774977472,0.0927783685573298,0.0005280908141782867,0.0017676313113683675,0.1254104834566012,-0.010192209,0.015782328,0.13591106,1,28.911113739013672,68.82842254638672,93.98048400878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.364192,-18.295582,-6.935025,1.5707322,0.17984998,0.0,-18.29515914031449,-7.032153273717476,1.568853417621629,0.05111482146924117,0.05111437932918365,0.00021260203367305316,-0.009537519514954629,0.0971270540213346,0.0006113873919301744,0.0018788182868791914,0.12873560293247407,0.00953752,0.045210086,0.13470155,1,45.44472694396973,72.45318603515625,95.3033447265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.4027662,-18.295582,-6.923139,1.5707322,0.18484513,0.0,-18.29506160220239,-7.02707134433259,1.5689158687491915,0.05152142288206405,0.05145859757527773,0.002543570596247454,0.011625566806442052,0.10393108702496372,0.0007156546234952634,0.0018163671593167674,0.1333865370406204,-0.0116255665,0.04859563,0.13990316,1,35.521745681762695,79.1190414428711,100.00894165039062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
