timestamp,ref_x,ref_y,ref_yaw,ref_v,ref_w,vir_x,vir_y,vir_yaw,vir_v,vir_vx,vir_vy,vir_w,e_Vx,e_Vy,e_Vyaw,e_Vv,e_Vw,u_Vsteer,u_Vaccel,cmd_gear,comp_time_ms,min_cost,mean_cost,ref_Px,ref_Py,ref_Pyaw,ref_Pv,ref_Pw,phy_x,phy_y,phy_yaw,phy_v,phy_w,e_Px,e_Py,e_Pyaw,e_Pv,e_Pw,u_Pv,u_Pw,phy_v_hat,phy_f_hat,phy_tau
1765961249.442873,-18.29558,-6.91123,1.5707322,0.18984966,0.0,-18.29473609647819,-7.019386948178967,1.569183915912908,0.051095374322431844,0.05101987300280482,0.002776659130519097,0.011772434939073418,0.1081553597279332,0.0010182059271367976,0.0015483199956003446,0.13882978679772467,-0.011772435,0.017857805,0.15402554,1,25.58302879333496,83.62191772460938,104.1887435913086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.4965873,-18.29558,-6.899345,1.5707322,0.19484422,0.0,-18.294823083482154,-7.011603384753271,1.5693089513260872,0.05267865919233706,0.052676450186056156,0.00048242107991071083,-0.009334479489268608,0.112257213782136,0.0009237963824299699,0.001423284582421136,0.142167765922266,0.009334479,0.012200782,0.16288786,1,29.323101043701172,82.71920013427734,104.12101745605469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.5496137,-18.29558,-6.887441,1.5707322,0.19984666,0.0,-18.294405446919818,-7.00366224307116,1.5695626174199173,0.053131186502391105,0.05312779772857211,0.0006000730487154724,0.011086747940378274,0.11621954738390354,0.0013178454701997517,0.0011696184885909844,0.14671885740181423,-0.011086748,0.006980572,0.17238894,1,32.32216835021973,84.5256576538086,104.47824096679688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.5969226,-18.295578,-6.8755484,1.5707322,0.20484455,0.0,-18.294265633198595,-6.998236000700543,1.5696445096234373,0.054352725358425,0.054350928002134875,0.0004420171887237566,0.010836708322938858,0.12268604497517184,0.001453682557434932,0.0010877262850710334,0.15049362129615157,-0.010836708,0.0069078784,0.17436627,1,29.67214584350586,85.27373504638672,107.1206283569336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.6460836,-18.295578,-6.863646,1.5707322,0.20984635,0.0,-18.29421016477317,-6.986598424506148,1.5697034986415825,0.06519661440954397,0.06518989536893136,0.0009359873153725391,0.01710589667960737,0.12295082584899597,0.0015022031507554712,0.0010287372669257608,0.14465645220148796,-0.017105896,0.03336493,0.16786692,1,28.794527053833008,78.43574523925781,101.08517456054688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.69332,-18.295576,-6.8517485,1.5707322,0.21484616,0.0,-18.293834444636637,-6.957133583008265,1.569918682057661,0.2741995381896975,0.273906175786407,0.012680442007646543,0.025456944639418073,0.10538354737899377,0.0018341409546753205,0.0008135538508473595,-0.05906001179829362,-0.025456944,0.038481094,0.13827935,1,26.058435440063477,-7.0813140869140625,53.538639068603516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.7537549,-18.295576,-6.8398514,1.5707322,0.2198457,0.0,-18.294949533972677,-6.899367223516353,1.570462765868364,0.4522514198507037,0.451584031551583,0.024560317681096778,0.01656991886547211,0.059515631814402364,0.0006464137332620181,0.00026947004014421516,-0.2317383342678382,-0.016569918,0.024283033,0.08447316,1,36.38029098510742,-9.77883529663086,106.56511688232422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.7930486,-18.295576,-6.8279586,1.5707322,0.22484359,0.0,-18.295775234084434,-6.852566638644972,1.5710744939707553,0.5278896496225234,0.5275507546814165,0.01891252002400425,0.006041536457291223,0.024607998467342018,-0.00020598364869782898,-0.00034225806224696953,-0.30270716322977165,-0.0060415366,-0.011629015,0.016370192,1,25.811195373535156,43.06159210205078,130.8239288330078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.8492274,-18.295574,-6.8160505,1.5707322,0.22984779,0.0,-18.29668179068979,-6.744739934853773,1.5723245817864384,0.5315142046118659,0.5314656294590063,-0.007185708589047718,-0.0029192388531268936,-0.07131220404934425,-0.0009986204341638637,-0.0015923458779301125,-0.30161784064827635,0.0029192388,-0.06070614,-0.04195408,1,31.85892105102539,104.56834411621094,165.4676971435547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.8961134,-18.295574,-6.804153,1.5707322,0.2348477,0.0,-18.296547968067316,-6.656370426796496,1.5719657208295503,0.6020648778939272,0.6020631986802257,-0.0014219663724690079,-8.90095539544045e-06,-0.14778357643622947,-0.0008009631892282363,-0.0012334849210420273,-0.3672155040448345,8.900955e-06,-0.08097226,-0.102573484,1,27.39119529724121,208.87112426757812,287.7655029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.9451997,-18.295572,-6.7922583,1.5707322,0.23984618,0.0,-18.296697173830356,-6.653194241595389,1.571951872391882,-0.00013831187007375134,-0.00013127488040250602,4.3555472430063425e-05,5.375913579172634e-06,-0.13906522805860655,-0.0009641974140923318,-0.001219636483373643,0.2399774597301416,-5.3759136e-06,-0.0015142038,-0.09832824,1,27.948379516601562,-50.939247131347656,194.34234619140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961249.995764,-18.295572,-6.7803655,1.5707322,0.24484408,0.0,-18.29666463811011,-6.65232496512272,1.5719530708143725,-0.0050018066394928685,-0.004983501567450498,0.0004275298657326448,8.721719485100905e-06,-0.12804167986350254,-0.0009442464436515855,-0.0012208349058642207,0.24982758058508966,-8.7217195e-06,0.01534785,-0.05961862,1,28.516769409179688,-7.567535400390625,99.37173461914062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.0399063,-18.295572,-6.7684627,1.5707322,0.24984615,0.0,-18.29664904428954,-6.6514938353606174,1.5719544023949175,-0.002816082240126755,-0.0028049739947174327,0.00024988011548790804,4.236826639565919e-06,-0.11696999110527614,-0.0009413039746067495,-0.0012221664864091597,0.25265111950539093,-4.2368265e-06,0.035117462,-0.011270307,1,22.650718688964844,19.610103607177734,70.7077407836914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.0991766,-18.29557,-6.756571,1.5707322,0.25484353,0.0,-18.29665252395531,-6.651118561918771,1.5719557339754626,-0.0011291820561435835,-0.0010506961141070314,-0.00041363001791097675,2.1929706857139772e-05,-0.10545343789818341,-0.0009598876195825041,-0.0012234980669543205,0.25589422915320004,-2.1929707e-05,0.037009317,0.024219131,1,31.94570541381836,33.264495849609375,68.78466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.1415002,-18.29557,-6.744652,1.5707322,0.25985226,0.0,-18.296664880905585,-6.650073786083404,1.571968783464804,0.0036425520615224723,0.0033852905250663246,0.0013446165184905993,0.0021484890848132627,-0.09457922660632116,-0.0009836180268326133,-0.001236547556295653,0.2564669698261147,-0.002148489,0.018159349,0.046269026,1,24.18804168701172,41.83096694946289,72.74411010742188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.1971734,-18.295568,-6.7327724,1.5707322,0.26484445,0.0,-18.296595537430953,-6.637718310520702,1.5722512116984069,0.10328348862427084,0.1032826784258127,0.00040909606457118343,0.0018393189687956812,-0.09505543346054454,-0.0008887775187121596,-0.001518975789898569,0.1615617689485312,-0.001839319,9.587407e-05,0.054958787,1,29.903650283813477,10.363452911376953,48.395565032958984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.2451766,-18.295568,-6.7208567,1.5707322,0.26985195,0.0,-18.296534756321705,-6.630461493758461,1.5723722523699508,0.03635411346487877,0.0363538171501198,-0.00014678021983638076,-0.0006786471768233849,-0.09039658335713227,-0.0008238329295498815,-0.0016400164614425172,0.23349813564109417,0.0006786472,-0.023238704,0.057878464,1,27.85801887512207,21.305517196655273,60.90251922607422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.2906594,-18.295568,-6.708973,1.5707322,0.27484593,0.0,-18.296521415494244,-6.620361581811515,1.5723813071176571,0.09252186763175542,0.09250109144701699,-0.0019606303013759603,0.0027868373548349474,-0.08861274819892039,-0.0008125009248515767,-0.0016490712091488113,0.1823448365067031,-0.0027868373,-0.021712366,0.057053067,1,23.421049118041992,18.57515525817871,49.219024658203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.3448946,-18.295567,-6.697081,1.5707322,0.27984336,0.0,-18.29644169695881,-6.611589340136635,1.5723312396891638,0.018059546192120267,0.017814915062566362,-0.0029624331180419677,-0.0014197639464862174,-0.08549299143595153,-0.0007439147538355893,-0.0015990037806554724,0.2620284451230568,0.0014197639,-0.006293105,0.06797978,1,27.631521224975586,37.16572570800781,70.17900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.393672,-18.295567,-6.6851726,1.5707322,0.28484777,0.0,-18.296233495417333,-6.604893035620387,1.5723619991997542,0.05036126838680157,0.05036019217945233,0.0003292372641229321,0.008989831074104128,-0.08028046801841127,-0.0005412443807534468,-0.001629763291245867,0.23448757398151263,-0.008989831,-0.025432467,0.07280914,1,26.403427124023438,27.339509963989258,60.67546463012695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.443005,-18.295565,-6.673276,1.5707322,0.2898472,0.0,-18.296379004596115,-6.59225616365417,1.5722574701269685,0.022398161253145706,0.022393501835086396,-0.00045684032648151784,0.0005329127731941605,-0.08102088731665258,-0.0006959707626475441,-0.0015252342184601808,0.26745369331338165,-0.0005329128,0.02226144,0.09479593,1,24.448156356811523,39.64336013793945,72.50862884521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.4946973,-18.295565,-6.661382,1.5707322,0.29484546,0.0,-18.296218604903764,-6.581443071834157,1.5721975490024418,0.09548084220047436,0.09544307254245236,0.0026853549054197453,0.001983793117263553,-0.0799399643561561,-0.0005419403298642212,-0.0014653130939334955,0.19940238930294557,-0.0019837932,0.054511987,0.103800625,1,27.455568313598633,15.770858764648438,52.822776794433594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.5454528,-18.295565,-6.649478,1.5707322,0.299848,0.0,-18.296353417599807,-6.569975483355378,1.5722522769628429,0.05645369215469916,0.0563005060418638,0.004156004972037415,0.0015904983197184918,-0.07950353946326968,-0.0006730136731347879,-0.0015200410543345644,0.24354748423256553,-0.0015904984,0.044132244,0.098878786,1,28.177499771118164,23.05080795288086,60.4562873840332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.5942528,-18.295563,-6.6375856,1.5707322,0.30484563,0.0,-18.29641016906465,-6.553312529304575,1.5727135364636446,0.11744483134920464,0.11736780458121368,0.004252864732055112,-0.009084913207101062,-0.08427458045831017,-0.0006858542430166842,-0.001981300555136345,0.18747782654137543,0.009084913,0.023244213,0.084683925,1,27.004241943359375,13.06187629699707,49.595558166503906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.6453037,-18.295563,-6.6256633,1.5707322,0.30985588,0.0,-18.295676410420853,-6.538298647173819,1.5733905120127427,0.0859691099202945,0.08593159181408151,0.0025395646843026534,0.010621824512483091,-0.08736463421133875,0.00011297388834408108,-0.002658276104234414,0.2239242865390374,-0.010621824,-0.00497437,0.077022314,1,27.951478958129883,18.732406616210938,55.150917053222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.6947007,-18.29556,-6.6137867,1.5707322,0.3148469,0.0,-18.296124375856003,-6.526789365714072,1.5733589535538253,0.07168984330723108,0.07168873383161935,-0.0003988421173609678,-0.010645053310912925,-0.08699849015431348,-0.00034059576752505725,-0.002626717645316967,0.24315816925408928,0.010645053,-0.0414035,0.06893507,1,27.422189712524414,23.20061492919922,61.79226303100586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.763816,-18.29556,-6.601893,1.5707322,0.31984514,0.0,-18.295978945922425,-6.516623817597814,1.5734351199610015,0.06520968605506555,0.06514883469926715,-0.0028164681300835485,0.009070749559350503,-0.08526993698097102,-0.00019310033688579625,-0.002702884052493193,0.25469630528104903,-0.009070749,-0.053054985,0.08290271,1,46.552419662475586,27.706729888916016,67.0985336303711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.7971795,-18.29556,-6.5900064,1.5707322,0.3248402,0.0,-18.295947071291117,-6.510121644569659,1.573330590888216,0.06351200250868833,0.06340945756802456,-0.0036076520886201137,0.008708662640532508,-0.0798854291910556,-0.00018378453123016214,-0.0025983549797077288,0.26143073045840365,-0.008708662,-0.018121464,0.104460336,1,29.949665069580078,25.066997528076172,70.26334381103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.8466618,-18.295559,-6.5780835,1.5707322,0.32985076,0.0,-18.295889064614848,-6.497516656932354,1.5730433689646508,0.06168225777695894,0.06165566809649745,-0.0018109434109760912,-0.010946346295768758,-0.08056739666296539,-0.0001490973624398151,-0.0023111330561425003,0.2681950949860068,0.010946346,0.0002458552,0.12742935,1,29.358625411987305,34.16469955444336,71.78474426269531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.8975909,-18.295559,-6.5662036,1.5707322,0.3348431,0.0,-18.295921401834573,-6.491293733154308,1.572968667296074,0.06163896973594518,0.06163798313217933,-0.00034874848521835157,-0.01037119088528491,-0.07491047171417588,-0.00019974193883311094,-0.002236431387565796,0.2732051159850997,0.0103711905,0.063685454,0.13861716,1,30.25960922241211,11.690071105957031,75.11318969726562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.9489267,-18.295557,-6.5542903,1.5707322,0.33984965,0.0,-18.296009559115873,-6.478744901194497,1.5729435004237728,0.06299569545866922,0.06281643419511915,0.004749025303329456,0.01173413847453862,-0.0755461909820725,-0.0002903270260045543,-0.002211264515264544,0.2770332166647136,-0.011734138,0.029485514,0.1249107,1,29.70743179321289,33.496559143066406,76.53527069091797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961250.9960563,-18.295557,-6.5423923,1.5707322,0.34484947,0.0,-18.296383030699165,-6.469179297370571,1.573011677347679,0.0647815599336078,0.06472174496243978,0.0027832061455308945,0.01095320081468381,-0.07321460674588501,-0.0006638143465081966,-0.002279441439170693,0.2801277223150871,-0.010953201,0.023202863,0.093504585,1,28.764963150024414,28.179523468017578,79.96405029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961251.0459118,-18.295557,-6.530497,1.5707322,0.34984842,0.0,-18.296293532427526,-6.459470504988415,1.5732324534020465,0.06469039165295995,0.06465413081899765,0.002165673164004353,0.010805535814320021,-0.07102815260838369,-0.000563478603565615,-0.002500217493538237,0.2851942886088741,-0.010805536,-0.01720588,0.07590526,1,28.636693954467773,40.75620651245117,83.9041748046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961251.0942273,-18.295555,-6.5185986,1.5707322,0.35484856,0.0,-18.29659544745585,-6.44967677114809,1.5732264612895939,0.06577161113529799,0.06576949608445826,-0.0005274619695151824,0.009791235543055115,-0.06892411000582986,-0.0008728405946753465,-0.0024942253810855686,0.2890790675866538,-0.009791235,-0.044461045,0.078557104,1,26.95178985595703,40.60349655151367,86.63169860839844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961251.1499524,-18.295555,-6.506695,1.5707322,0.35985097,0.0,-18.296374694028216,-6.439924797965322,1.5732692050250896,0.06448143220175771,0.06440999804580702,-0.003034345156539076,0.008899896332151611,-0.06677181830015996,-0.0006544628756052321,-0.0025369691165813,0.29544097484504683,-0.008899896,-0.0948078,0.11306966,1,32.61756896972656,54.172637939453125,93.46379852294922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1765961251.8225026,-18.295553,-6.4948072,1.5707322,0.3648467,0.0,-18.29645600543003,-6.430270544459313,1.5729558841228417,0.06461839359462596,0.06433492676315648,-0.00604598950787121,-0.012338354590120655,-0.06453849804099525,-0.0007634253347120353,-0.002223648214333407,0.30051177962722436,0.012338354,0.00017707516,0.15390241,1,653.6109447479248,48.472408294677734,97.13508605957031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
